,0
1543,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3259869761'
1544,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3260030452'
1545,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='268723284'
1546,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='254561284'
1547,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89995757'
1548,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='208824241'
1549,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292686345'
1550,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Public Affairs'
1551,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332721536'
1552,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292686601'
1553,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292686854'
1554,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='268164260'
1555,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='5936890'
1556,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ ^recordCount^ 308^LastName^ G^FirstName^ ^areaCode^ ^recordCount^ 308^phoneNum^ '
1557,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ ^topGroup^ ^recordCount^ 308^LastName^ G^FirstName^ ^areaCode^ ^recordCount^ 308^phoneNum^ '
1558,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Cultural Affairs and Special Events-Communications and Public Affairs'
1559,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - Public Relations'
1560,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='308968320'
1561,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='CPL - Administration'
1562,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Ward 05'
1563,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Planning and Dev. - Commissioner's Office'
1564,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Finance - Finance and Administration'
1565,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6087028128'
1566,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='MOWD - Programs'
1567,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='291278123'
1568,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Cultural Affairs and Special Events-Events Programming'
1569,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DCD Housing - Community Programs'
1570,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DOB - Electrical'
1571,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='226661342'
1572,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='886840754'
1573,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='70003223'
1574,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Human Resources - Human Resources Board'
1575,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='91718535'
1576,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='91718903'
1577,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='City Clerk's Office - Human Resources'
1578,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - District 5'
1579,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='284103539'
1580,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='284103051'
1581,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='City Clerk's Office - Council Division/Claims'
1582,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='301477068'
1583,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1571907597'
1584,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='310429366'
1585,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='302650138'
1586,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='309018017'
1587,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='325260490'
1588,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='309018638'
1589,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='325254493'
1590,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Finance - Internal Audit'
1591,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1974489194'
1592,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6085995039'
1593,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6086211404'
1594,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DFSS - Support Services Senior Central West Regional Center'
1595,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='230187079'
1596,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='333611900'
1597,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='186827670'
1598,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Office of Budget and Management'
1599,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DCD Housing - Construction Administration'
1600,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='City Treasurer - Financial Reporting'
1601,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2050559303'
1602,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2019068596'
1603,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='367284352'
1604,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292705591'
1605,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='208823737'
1606,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='O'Hare - Facilities'
1607,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='7792419470'
1608,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292706304'
1609,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - Epidemiology Office'
1610,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='308460925'
1611,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1974479065'
1612,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292706467'
1613,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332873027'
1614,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='284441012'
1615,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Law - Administrative Services'
1616,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='90541785'
1617,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DOB - Construction Equipment'
1618,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='72932814'
1619,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292706832'
1620,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='116771711'
1621,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1975376250'
1622,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ ^recordCount^ 334^LastName^ H^FirstName^ ^areaCode^ ^recordCount^ 334^phoneNum^ '
1623,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ ^topGroup^ ^recordCount^ 334^LastName^ H^FirstName^ ^areaCode^ ^recordCount^ 334^phoneNum^ '
1624,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Support and Logistics'
1625,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='332870664'
1626,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DOHS - Finance and Contracts Division'
1627,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='932566279'
1628,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='298633506'
1629,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='77076043'
1630,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1375826908'
1631,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='254584756'
1632,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='254375510'
1633,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='254536665'
1634,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='254565541'
1635,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Fire Prevention - Institutional Inspections'
1636,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='333101243'
1637,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='333102828'
1638,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Finance - Advanced Collections'
1639,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6085318083'
1640,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278615535'
1641,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4705915129'
1642,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='334925538'
1643,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='958718436'
1644,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3867763369'
1645,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278923827'
1646,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='267539115'
1647,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6077507668'
1648,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6085933718'
1649,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='277641109'
1650,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1981385258'
1651,"http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Finance - Billing, Noticing, Customer Service'"
1652,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278925759'
1653,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1546426511'
1654,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='267526906'
1655,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='710566149'
1656,"http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Law - Aviation, Environmental, Regulatory and Contracts'"
1657,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='261171276'
1658,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2984723179'
1659,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='311578232'
1660,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='10406319495'
1661,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='90697089'
1662,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3626528075'
1663,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='279884029'
1664,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='13706365145'
1665,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='279694319'
1666,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='90576758'
1667,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3098486594'
1668,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='13707242665'
1669,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='8205493329'
1670,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='4343875965'
1671,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='895512513'
1672,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='266705310'
1673,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1697118504'
1674,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1671883743'
1675,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='11990323276'
1676,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Health - Environment'
1677,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1972916199'
1678,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1973109342'
1679,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1973084536'
1680,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Administrative Hearings - Administration'
1681,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - MIS/Fire Records Division'
1682,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='319993340'
1683,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='City Clerk's Office - Residential Parking'
1684,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Fire - Bureau of Administrative Services'
1685,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='284101589'
1686,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88776594'
1687,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='CYS - King Center/South Area'
1688,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='258571636'
1689,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='964703342'
1690,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='964709553'
1691,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DOE - Government Relations and Policy'
1692,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='DOHS - North Area Human Service Center'
1693,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='252847079'
1694,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1741078920'
1695,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='159402008'
1696,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='254572510'
1697,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='258881595'
1698,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='328278051'
1699,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Cultural Affairs and Special Events-Strategic Initiatives and Partnerships'
1700,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Transportation - Traffic - Administration'
1701,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='372803496'
1702,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='289082024'
1703,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='MOPD - Employment Services'
1704,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='916306519'
1705,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292718790'
1706,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3298873794'
1707,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='328303470'
1708,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='253377022'
1709,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292719555'
1710,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='88696100'
1711,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='292719711'
1712,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='801174519'
1713,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='8365162567'
1714,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='268955955'
1715,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1969322126'
1716,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='90542828'
1717,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3258712800'
1718,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2019079379'
1719,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='S/S - South Divison'
1720,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='70017421'
1721,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='1'&params='^subGroup^ ^topGroup^ ^recordCount^ 192^LastName^ J^FirstName^ ^areaCode^ ^recordCount^ 192^phoneNum^ '
1722,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='3'&params='^subGroup^ ^topGroup^ ^recordCount^ 192^LastName^ J^FirstName^ ^areaCode^ ^recordCount^ 192^phoneNum^ '
1723,"http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='2FM -Architecture, Engineering, Construction and Trades'"
1724,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='263267959'
1725,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Police - District 24 (Rogers Park)'
1726,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2058792427'
1727,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='243415795'
1728,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2456172112'
1729,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3020549794'
